whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687938106816',
  headless: true,
  configPath: '/configs/mio.json-repetition-5.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/solution.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 
 INFO:  Forwarded: DEBUG: Iteration 4, covered goals total: 32/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Found test for goal: 3M2$E^$+eStza1XRNcSv-Stern of type looks_sayforsecs
 INFO:  Forwarded: DEBUG: Iteration 5, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 6, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 7, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 8, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 9, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 10, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 11, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 12, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 13, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 14, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 15, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 16, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 17, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 18, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 19, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Found test for goal: NjJ-;K[zf8ZL[%M]0;$q-Großes Schwarzes Loch of type motion_glidesecstoxy
 INFO:  Forwarded: DEBUG: Iteration 20, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 21, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 22, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 23, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 24, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 25, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 26, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 27, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 28, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 29, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 30, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 31, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 32, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 33, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 34, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 35, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 36, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 37, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 38, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 39, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 40, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 41, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 42, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 43, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 44, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 45, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 46, covered goals total: 34/37, open independent goals: 2
 INFO:  Forwarded: DEBUG: Found test for goal: 0}Ac.Xtzg:*Q=0y,=AP%-Stern of type looks_hide
 INFO:  Forwarded: DEBUG: Found test for goal: GrJ7QWH^?DG@XE1:wuMa-Stern of type control_stop
 INFO:  Forwarded: DEBUG: Iteration 47, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 48, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 49, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 50, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 51, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 52, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 53, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 54, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 55, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 56, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 56, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 57, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 58, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 59, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 59, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 60, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 61, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 61, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 62, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 62, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 62, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 63, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 64, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 64, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 65, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 66, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 67, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 68, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 69, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 70, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 71, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 72, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 72, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 73, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 73, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 74, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 75, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 76, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 77, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 77, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 78, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 79, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 80, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 81, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 82, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 83, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 83, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 84, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 85, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 86, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 87, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 88, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 89, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 90, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 91, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 92, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 92, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 93, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 94, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 95, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 95, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 96, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 97, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 98, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 99, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 100, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 100, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 100, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 101, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 102, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 102, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 103, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 104, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 105, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 106, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 107, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 107, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 108, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 109, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 109, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 110, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 111, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 113, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 113, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 114, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 115, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 116, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 116, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 116, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 117, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 117, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 118, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 118, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 118, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 118, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 119, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 120, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 120, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 120, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 120, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 121, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 122, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 122, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 122, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 123, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 123, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 124, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 125, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 125, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 126, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 126, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 127, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 128, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 129, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 130, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 130, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 131, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 131, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 132, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 132, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 133, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 134, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 135, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 136, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 136, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 136, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 137, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 137, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 138, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 138, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 139, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 140, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 141, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 142, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 143, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 143, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 144, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 144, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 144, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 145, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 146, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 146, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 146, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Iteration 147, covered goals total: 36/37, open independent goals: 0
 INFO:  Forwarded: DEBUG: Starting minimization for 6 tests and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Starting minimization for 129 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 9 fewer events and a duration of 420 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 12 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 3 fewer events and a duration of 1645 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 12 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 6 fewer events and a duration of 6712 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 15 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 3 fewer events and a duration of 6719 ms
 INFO:  Forwarded: DEBUG: Minimization finished with a difference of -2 tests and a duration of 15504 ms
 INFO:  Forwarded: DEBUG: Adding State change Assertions
 INFO:  Forwarded: DEBUG: Adding assertions to test DragSprite Raumschiff to  117/167
Wait for 1 steps
DragSprite Raumschiff to  117/167
Wait for 1 steps
 of length 4
 INFO:  Forwarded: DEBUG: Trace length: 2
 INFO:  Forwarded: DEBUG: Resulting test: DragSprite Raumschiff to  117/167
Wait for 1 steps
DragSprite Raumschiff to  117/167
Wait for 1 steps
assert stage has backdrop 1
assert Sprite Raumschiff has direction -144.98496020464333
assert Sprite Raumschiff has position 115.85241712191612/165.36199708854693
assert Sprite Großes Schwarzes Loch has position 18.77777777777778/68.88888888888889
assert Sprite Stern has position 143.25/13.016666666666666
assert Sprite Großes Schwarzes Loch is not visible
assert Sprite Stern is not visible

 INFO:  Forwarded: DEBUG: Adding assertions to test MouseMove -7/-120
Wait for 1 steps
DragSprite Raumschiff to  -116/119
Wait for 1 steps
Wait for 39 steps
Wait for 1 steps
 of length 6
 INFO:  Forwarded: DEBUG: Trace length: 3
 INFO:  Forwarded: DEBUG: Resulting test: MouseMove -7/-120
Wait for 1 steps
DragSprite Raumschiff to  -116/119
Wait for 1 steps
assert Sprite Raumschiff has direction 155.4088208989691
assert Sprite Raumschiff has position -115.55988513240425/117.21183335329376
assert Sprite Großes Schwarzes Loch has position 18.77777777777778/68.88888888888889
assert Sprite Stern has position 136.75/6.983333333333333
assert Sprite Raumschiff is saying "Hilfe!"
Wait for 39 steps
Wait for 1 steps
assert Sprite Raumschiff has position -103.07566092128755/89.93282776572575
assert Sprite Großes Schwarzes Loch has position 0.44444444444444287/52.22222222222222
assert Sprite Stern has position 143.25/13.016666666666666
assert Sprite Raumschiff is not saying anything
assert Sprite Raumschiff is not visible

 INFO:  Forwarded: DEBUG: Adding assertions to test MouseMove -206/40
Wait for 1 steps
Wait for 300 steps
Wait for 1 steps
 of length 4
 INFO:  Forwarded: DEBUG: Trace length: 2
 INFO:  Forwarded: DEBUG: Resulting test: MouseMove -206/40
Wait for 1 steps
Wait for 300 steps
Wait for 1 steps
assert Sprite Raumschiff has position -206.0858291923089/38.140367499973706
assert Sprite Großes Schwarzes Loch has position -26.66666666666667/-16.666666666666668
assert Sprite Stern has position -18.650000000000002/-67.75

 INFO:  Forwarded: DEBUG: Adding assertions to test Wait for 4 steps
Wait for 1 steps
DragSprite Raumschiff to  -104/73
Wait for 1 steps
DragSprite Stern to  -102/70
Wait for 1 steps
Wait for 100 steps
Wait for 1 steps
 of length 8
 INFO:  Forwarded: DEBUG: Trace length: 4
 INFO:  Forwarded: DEBUG: Resulting test: Wait for 4 steps
Wait for 1 steps
DragSprite Raumschiff to  -104/73
Wait for 1 steps
assert Sprite Raumschiff has direction 125.12010710237837
assert Sprite Raumschiff has position -103.26732591352096/72.63164633927785
assert Sprite Großes Schwarzes Loch has position 13.88888888888889/64.44444444444444
assert Sprite Stern has position 123.75/-5.083333333333332
DragSprite Stern to  -102/70
Wait for 1 steps
assert Sprite Raumschiff has position -101.63143015851897/71.48106167104763
assert Sprite Großes Schwarzes Loch has position 12.666666666666668/63.333333333333336
assert Sprite Stern has position -97.3/45.9
assert Sprite Stern is saying "Du schaffst das!"
Wait for 100 steps
Wait for 1 steps
assert Sprite Raumschiff has direction 125.1201071023784
assert Sprite Raumschiff has position -37.8314957134411/26.608259610068913
assert Sprite Großes Schwarzes Loch has position -35/20
assert Sprite Stern has position -73.8/-74.6
assert Sprite Stern is not saying anything
assert Sprite Raumschiff is not visible
assert Sprite Stern is not visible

 INFO:  Forwarded: Total number of tests: 4
 INFO:  Forwarded: Test 0:
DragSprite Raumschiff to  117/167
Wait for 1 steps
DragSprite Raumschiff to  117/167
