whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687936914003',
  headless: true,
  configPath: '/configs/mio-no-assertion.json-repetition-3.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/solution.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 
 INFO:  Forwarded: DEBUG: Found test for goal: 3M2$E^$+eStza1XRNcSv-Stern of type looks_sayforsecs
 INFO:  Forwarded: DEBUG: Iteration 3, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 4, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 5, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 6, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 7, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 8, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 9, covered goals total: 33/37, open independent goals: 3
 INFO:  Forwarded: DEBUG: Found test for goal: 0}Ac.Xtzg:*Q=0y,=AP%-Stern of type looks_hide
 INFO:  Forwarded: DEBUG: Found test for goal: GrJ7QWH^?DG@XE1:wuMa-Stern of type control_stop
 INFO:  Forwarded: DEBUG: Iteration 10, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 11, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 12, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 13, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 14, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 15, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 16, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 17, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 18, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 19, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 20, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 21, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 22, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 23, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 24, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 25, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 26, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 27, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 28, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 29, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 30, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 31, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 32, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 33, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 34, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 35, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 36, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 37, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 38, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 39, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 40, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 41, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 42, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 43, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 44, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 45, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 46, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 47, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 48, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 49, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 50, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 51, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 52, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 53, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 54, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 55, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 56, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 57, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 58, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 59, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 60, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 61, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 62, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 63, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 64, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 65, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 66, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 67, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 68, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 69, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 70, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 71, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 72, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 73, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 74, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 75, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 76, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 77, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 78, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 79, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 80, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 81, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 82, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 84, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 86, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 87, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 88, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 89, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 90, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 91, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 93, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 94, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 95, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 96, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 97, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 98, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 99, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 100, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 102, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 104, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 105, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 107, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 108, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 110, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 114, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 116, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 117, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 118, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 119, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 120, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 121, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 122, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 124, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 126, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 127, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 128, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 129, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 132, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 133, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 134, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 135, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 138, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 139, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 140, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 141, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 144, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 145, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 146, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 149, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 150, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 151, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Iteration 152, covered goals total: 35/37, open independent goals: 1
 INFO:  Forwarded: DEBUG: Starting minimization for 4 tests and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Starting minimization for 21 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 15 fewer events and a duration of 5975 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 12 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 0 fewer events and a duration of 1 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 21 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 12 fewer events and a duration of 3026 ms
 INFO:  Forwarded: DEBUG: Minimization finished with a difference of -1 tests and a duration of 9012 ms
 INFO:  Forwarded: DEBUG: Adding assertions
 INFO:  Forwarded: DEBUG: Adding assertions to test MouseMove -217/-169
Wait for 1 steps
DragSprite Raumschiff to  117/167
Wait for 1 steps
 of length 4
 INFO:  Forwarded: DEBUG: Trace length: 2
 INFO:  Forwarded: DEBUG: Resulting test: MouseMove -217/-169
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -177.12916520509322
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -200.1001691131447/168.00251003787957
assert Sprite Großes Schwarzes Loch has position 20/70
assert Sprite Stern has position 140/10
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100
DragSprite Raumschiff to  117/167
Wait for 1 steps
assert stage has backdrop 1
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -135.1710316696499
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position 115.59001425259414/165.58157122416657
assert Sprite Großes Schwarzes Loch has position 18.77777777777778/68.88888888888889
assert Sprite Stern has position 141.95/7.633333333333333
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is visible
assert Sprite Großes Schwarzes Loch is not visible
assert Sprite Stern is not visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100

 INFO:  Forwarded: DEBUG: Adding assertions to test Wait for 63 steps
Wait for 1 steps
 of length 2
 INFO:  Forwarded: DEBUG: Trace length: 1
 INFO:  Forwarded: DEBUG: Resulting test: Wait for 63 steps
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction 130.36453657309733
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -107.04340323334625/90.98689274834426
assert Sprite Großes Schwarzes Loch has position -53.33333333333333/3.333333333333343
assert Sprite Stern has position 141.95/7.633333333333333
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
assert Sprite Stern is not saying anything
assert Sprite Raumschiff has size 32
assert Sprite Großes Schwarzes Loch has size 100
assert Sprite Stern has size 50
assert Sprite Raumschiff is not visible
assert Sprite Großes Schwarzes Loch is visible
assert Sprite Stern is visible
assert Stage has volume 100
assert Sprite Raumschiff has volume 100
assert Sprite Großes Schwarzes Loch has volume 100
assert Sprite Stern has volume 100

 INFO:  Forwarded: DEBUG: Adding assertions to test MouseMove -217/-169
Wait for 1 steps
DragSprite Stern to  -214/151
Wait for 1 steps
Wait for 50 steps
Wait for 1 steps
 of length 6
 INFO:  Forwarded: DEBUG: Trace length: 3
 INFO:  Forwarded: DEBUG: Resulting test: MouseMove -217/-169
Wait for 1 steps
assert stage has backdrop 0
assert Sprite Raumschiff has costume 0
assert Sprite Großes Schwarzes Loch has costume 0
assert Sprite Stern has costume 0
assert Sprite Raumschiff has clones: 0
assert Sprite Großes Schwarzes Loch has clones: 0
assert Sprite Stern has clones: 0
assert Sprite Raumschiff has direction -177.12916520509322
assert Sprite Großes Schwarzes Loch has direction -114
assert Sprite Stern has direction 90
assert Sprite Raumschiff has graphics effect color set to 0
assert Sprite Raumschiff has graphics effect fisheye set to 0
assert Sprite Raumschiff has graphics effect whirl set to 0
assert Sprite Raumschiff has graphics effect pixelate set to 0
assert Sprite Raumschiff has graphics effect mosaic set to 0
assert Sprite Raumschiff has graphics effect brightness set to 0
assert Sprite Raumschiff has graphics effect ghost set to 0
assert Sprite Großes Schwarzes Loch has graphics effect color set to 0
assert Sprite Großes Schwarzes Loch has graphics effect fisheye set to 0
assert Sprite Großes Schwarzes Loch has graphics effect whirl set to 0
assert Sprite Großes Schwarzes Loch has graphics effect pixelate set to 0
assert Sprite Großes Schwarzes Loch has graphics effect mosaic set to 0
assert Sprite Großes Schwarzes Loch has graphics effect brightness set to 0
assert Sprite Großes Schwarzes Loch has graphics effect ghost set to 0
assert Sprite Stern has graphics effect color set to 0
assert Sprite Stern has graphics effect fisheye set to 0
assert Sprite Stern has graphics effect whirl set to 0
assert Sprite Stern has graphics effect pixelate set to 0
assert Sprite Stern has graphics effect mosaic set to 0
assert Sprite Stern has graphics effect brightness set to 0
assert Sprite Stern has graphics effect ghost set to 0
assert Sprite Raumschiff has layer 2
assert Sprite Großes Schwarzes Loch has layer 3
assert Sprite Stern has layer 1
assert Sprite Raumschiff has position -200.1001691131447/168.00251003787957
assert Sprite Großes Schwarzes Loch has position 20/70
assert Sprite Stern has position 140/10
assert Sprite Raumschiff is not saying anything
assert Sprite Großes Schwarzes Loch is not saying anything
