whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687936810575',
  headless: true,
  configPath: '/configs/mio-no-test.json-repetition-3.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/tri.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 
 INFO:  Forwarded: DEBUG: Iteration 134, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 135, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 136, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 137, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 138, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 139, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 140, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 141, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 142, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 143, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 144, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 145, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 146, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 147, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 148, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 149, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 150, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 151, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 152, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 153, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 154, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 155, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 156, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 157, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 158, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 159, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 160, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 161, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 162, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 163, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 164, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 165, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 166, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 167, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 168, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 170, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 172, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 173, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 174, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 176, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 177, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 178, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 179, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 180, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 182, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 183, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 184, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 185, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 186, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 188, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 190, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 191, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 193, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 195, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 196, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 198, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 199, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 201, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 202, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 204, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 206, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 207, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 209, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 210, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 211, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 212, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 213, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 214, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 216, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 217, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 218, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 219, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 220, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 221, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 222, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 223, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 225, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 226, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 227, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 228, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 230, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 231, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 233, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 235, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 236, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 238, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 240, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 241, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 242, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 243, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 245, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 246, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 248, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 250, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 251, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 252, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 253, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 254, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 256, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 258, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 259, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 261, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 263, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 264, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 265, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 266, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 268, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 269, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 271, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 272, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 274, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 275, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 276, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 277, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 278, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 279, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 281, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 282, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 284, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 285, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 286, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 288, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 289, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 290, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 292, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 293, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 294, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 295, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 297, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 299, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 300, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 302, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 303, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 304, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 305, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 307, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 308, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 310, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 312, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 313, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 314, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 315, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 316, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 318, covered goals total: 13/16, open independent goals: 3
 INFO:  Forwarded: DEBUG: Iteration 320, covered goals total: 13/16, open independent goals: 3
