whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687937347561',
  headless: true,
  configPath: '/configs/mio.json-repetition-4.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/12-TicTacToe.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 
 INFO:  Forwarded: DEBUG: Found test for goal: ^0PnCb#`!zCYXBnHuV=8-Tera of type motion_changexby
 INFO:  Forwarded: DEBUG: Found test for goal: h=P7bjFs8?94/h%==7Q|-Tera of type motion_changexby
 INFO:  Forwarded: DEBUG: Found test for goal: KhJf-NTZxe@{Va_t|{h=-Tera of type motion_changeyby
 INFO:  Forwarded: DEBUG: Found test for goal: s~~%,z^i]3~L*ZcN.S:U-Tera of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: ix)(1EU$qrP#Wk.TjLnD-Tera of type control_wait
 INFO:  Forwarded: DEBUG: Found test for goal: qt{G$72@{-(m-raIq_eI-Tera of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: 3rzWIh?d{f|[)}R{2SFs-Tera of type motion_changeyby
 INFO:  Forwarded: DEBUG: Found test for goal: jb5!srRXpqKO-:~XHO0D-Tera of type control_wait
 INFO:  Forwarded: DEBUG: Found test for goal: (9cp`KbJ[yUNAogT*/b/-Tera of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: b^L,wb[.b-xo9iI.hSTh-Tera of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: o}j0W*Lru0@vxr`[%/X2-Tera of type control_repeat
 INFO:  Forwarded: DEBUG: Found test for goal: ?YjASH.Q8S//x8U!DVik-Tera of type control_wait
 INFO:  Forwarded: DEBUG: Found test for goal: 1aJoWjqf]Z%aUX^GOnKa-Tera of type control_wait
 INFO:  Forwarded: DEBUG: Found test for goal: :Swnr^y8%T=;:H;8:{Xe-Tera of type event_whenbroadcastreceived
 INFO:  Forwarded: DEBUG: Iteration 1, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 2, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 3, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 4, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 5, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 6, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 7, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 8, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 9, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 10, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 11, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 12, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 13, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 14, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 15, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 16, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 17, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 18, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 19, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 20, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 21, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 22, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 23, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 24, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 25, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 26, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 27, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 28, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 29, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 30, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 31, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 32, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 33, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 34, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 35, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 36, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 37, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 38, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 39, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 40, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 41, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 42, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 43, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 45, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 46, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 48, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 49, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 50, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 51, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 52, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 54, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 55, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 57, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 59, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 60, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 62, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 63, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 64, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 66, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 67, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 69, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 70, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 72, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 73, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 74, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 75, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 77, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 78, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 79, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 80, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 81, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 84, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 85, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 86, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 89, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 90, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 91, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 92, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 93, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 96, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 99, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 102, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 105, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 108, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 111, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 112, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 115, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 116, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 117, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 120, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 123, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 126, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 129, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Iteration 130, covered goals total: 40/43, open independent goals: 2
 INFO:  Forwarded: DEBUG: Starting minimization for 3 tests and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Starting minimization for 27 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 18 fewer events and a duration of 1067 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 36 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 30 fewer events and a duration of 6795 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 141 events and a time-limit of Infinity
