whisker v0.8.0
Running subcommand "generate"
Command line options: {
  acceleration: 10,
  seed: '1687937403075',
  headless: true,
  configPath: '/configs/mio.json-repetition-4.json',
  testDownloadDir: '/results',
  addRandomInputs: 10,
  scratchPath: { path: '/projects/11-Snake.sb3', isDirectory: false },
  csvFile: '/results/output.csv',
  consoleForwarded: true,
  liveLog: true,
  whiskerUrl: 'file:///whisker/whisker-web/dist/index.html'
}
Whisker-Web: Web Instance Configuration Complete
 DEBUG:  Executing search 
 INFO:  Forwarded: DEBUG: Found test for goal: DWdA@mUf#?.$-]n-XId.-Körper of type motion_goto
 INFO:  Forwarded: DEBUG: Found test for goal: kiPJbIRR~%:H5zF71`b,-Körper of type control_create_clone_of
 INFO:  Forwarded: DEBUG: Found test for goal: |P{,)j6Wo-7g{]J/gtz0-Körper of type control_wait
 INFO:  Forwarded: DEBUG: Found test for goal: %Y?0wDIi;6pBKFNn8wO^-Körper of type control_delete_this_clone
 INFO:  Forwarded: DEBUG: Found test for goal: 0irK52?l~21m2(!0-A4+-Körper of type control_start_as_clone
 INFO:  Forwarded: DEBUG: Found test for goal: g:[o.SJBVj~3H94D-{vb-Punkt of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: -w71Nq7I;F)161=R1JQy-Punkt of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: g_2_AWU2gXc%g]zb%z:d-Punkt of type control_if
 INFO:  Forwarded: DEBUG: Found test for goal: CCfuSYj9eGl7)q!58U`O-Punkt of type sound_play
 INFO:  Forwarded: DEBUG: Found test for goal: #.nsf]/-Xvn2maY7P).J-Punkt of type data_changevariableby
 INFO:  Forwarded: DEBUG: Found test for goal: 5wNs7+QC$.03A;j0jOd?-Punkt of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: gsy^rymX7K*oad|%jw+6-Punkt of type motion_gotoxy
 INFO:  Forwarded: DEBUG: Found test for goal: Ay`h$l#amKP*xlbg9!e.-Goodie of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: :A$dzU`j93[m,$N-=s#z-Goodie of type control_forever
 INFO:  Forwarded: DEBUG: Found test for goal: HI4iow!_Ju|*+1=9@|S6-Goodie of type event_whenflagclicked
 INFO:  Forwarded: DEBUG: Found test for goal: yV~/yn,jY=U1_i!E?-Ya-Goodie of type looks_hide
 INFO:  Forwarded: DEBUG: Found test for goal: t#^j8T{;FOB+BUdNUqUa-Goodie of type control_wait
 INFO:  Forwarded: DEBUG: Found test for goal: AA!=:~B}V*e-Sc0xgP,A-Goodie of type control_if
 INFO:  Forwarded: DEBUG: Iteration 1, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 2, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 3, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 4, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 5, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 6, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 7, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 8, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 9, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Iteration 10, covered goals total: 45/59, open independent goals: 6
 INFO:  Forwarded: DEBUG: Found test for goal: !LFB#vxh`ZA]}m|-(BRH-Kopf of type control_stop
 INFO:  Forwarded: DEBUG: Iteration 11, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 12, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 13, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 14, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 15, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 17, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 18, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 20, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 22, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 23, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 24, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 25, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 26, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 27, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 28, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Iteration 29, covered goals total: 46/59, open independent goals: 5
 INFO:  Forwarded: DEBUG: Starting minimization for 2 tests and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Starting minimization for 34 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 30 fewer events and a duration of 18387 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 34 events and a time-limit of Infinity
 INFO:  Forwarded: DEBUG: Test minimization finished with 26 fewer events and a duration of 19991 ms
 INFO:  Forwarded: DEBUG: Starting minimization for 68 events and a time-limit of Infinity
